
 Results 
=====

Correctly Classified Instances        1110               78.2241 %
Incorrectly Classified Instances       309               21.7759 %
Kappa statistic                          0.7762
K&B Relative Info Score             108019.8389 %
K&B Information Score                 6399.5098 bits      4.5099 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme             6205.1425 bits      4.3729 bits/instance
Complexity improvement     (Sf)       2092.0099 bits      1.4743 bits/instance
Mean absolute error                      0.0045
Root mean squared error                  0.0605
Relative absolute error                 22.9724 %
Root relative squared error             61.22   %
Coverage of cases (0.95 level)          83.7209 %
Mean rel. region size (0.95 level)       1.4052 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.944    0.005    0.708      0.944    0.810      0.815    0.997     0.919     28
                 0.833    0.002    0.625      0.833    0.714      0.720    0.999     0.774     29
                 0.500    0.003    0.556      0.500    0.526      0.524    0.972     0.639     30
                 0.667    0.000    1.000      0.667    0.800      0.816    0.995     0.807     31
                 0.735    0.009    0.658      0.735    0.694      0.688    0.988     0.707     32
                 0.600    0.000    1.000      0.600    0.750      0.774    0.930     0.702     33
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     0.967     34
                 0.400    0.000    1.000      0.400    0.571      0.632    0.902     0.410     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.934     0.248     36
                 0.400    0.000    1.000      0.400    0.571      0.632    1.000     0.943     37
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     1.000     38
                 0.600    0.001    0.750      0.600    0.667      0.670    0.984     0.466     39
                 0.800    0.001    0.667      0.800    0.727      0.729    0.999     0.754     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.858     0.106     41
                 0.750    0.003    0.429      0.750    0.545      0.565    0.995     0.513     42
                 0.576    0.011    0.559      0.576    0.567      0.557    0.941     0.619     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.739     0.037     44
                 0.750    0.000    1.000      0.750    0.857      0.866    0.953     0.754     45
                 0.667    0.000    1.000      0.667    0.800      0.815    0.984     0.813     46
                 0.968    0.004    0.833      0.968    0.896      0.896    1.000     0.989     47
                 0.900    0.004    0.818      0.900    0.857      0.855    0.996     0.958     48
                 0.880    0.001    0.957      0.880    0.917      0.916    0.995     0.935     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.821     0.013     50
                 0.667    0.001    0.667      0.667    0.667      0.666    0.979     0.677     51
                 0.667    0.000    1.000      0.667    0.800      0.816    0.754     0.668     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.722     53
                 0.333    0.001    0.500      0.333    0.400      0.407    0.975     0.509     54
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     55
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.763     0.007     56
                 0.906    0.003    0.879      0.906    0.892      0.890    0.999     0.964     57
                 0.889    0.010    0.696      0.889    0.780      0.780    0.995     0.852     58
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.992     0.151     59
                 0.333    0.000    1.000      0.333    0.500      0.577    0.873     0.557     60
                 0.732    0.005    0.811      0.732    0.769      0.764    0.967     0.800     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.720     0.346     62
                 0.333    0.000    1.000      0.333    0.500      0.577    0.792     0.409     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.259     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     65
                 0.667    0.001    0.500      0.667    0.571      0.576    0.997     0.456     66
                 0.850    0.004    0.739      0.850    0.791      0.789    0.994     0.886     67
                 0.333    0.000    1.000      0.333    0.500      0.577    1.000     0.917     68
                 0.333    0.000    1.000      0.333    0.500      0.577    0.959     0.400     69
                 0.667    0.001    0.667      0.667    0.667      0.666    0.859     0.668     70
                 0.846    0.000    1.000      0.846    0.917      0.919    0.978     0.861     71
                 0.333    0.000    1.000      0.333    0.500      0.577    0.720     0.556     72
                 0.333    0.000    1.000      0.333    0.500      0.577    0.998     0.767     73
                 0.333    0.001    0.333      0.333    0.333      0.332    0.995     0.348     74
                 0.833    0.000    1.000      0.833    0.909      0.912    0.996     0.888     75
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     76
                 0.000    0.004    0.000      0.000    0.000      -0.003   0.983     0.073     77
                 0.333    0.000    1.000      0.333    0.500      0.577    0.985     0.483     78
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.911     0.125     79
                 0.667    0.000    1.000      0.667    0.800      0.816    0.984     0.681     80
                 1.000    0.001    0.933      1.000    0.966      0.965    1.000     0.999     81
                 0.800    0.001    0.889      0.800    0.842      0.842    1.000     0.959     82
                 0.333    0.002    0.250      0.333    0.286      0.287    0.991     0.223     83
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     84
                 0.000    0.000    0.000      0.000    0.000      0.000    0.670     0.005     85
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.910     0.093     86
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     87
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.835     0.008     88
                 0.333    0.000    1.000      0.333    0.500      0.577    0.986     0.683     89
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.714     0.118     90
                 0.000    0.000    0.000      0.000    0.000      0.000    0.888     0.016     91
                 0.000    0.000    0.000      0.000    0.000      0.000    0.962     0.176     92
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     93
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     94
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.750     95
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.267     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.121     0.001     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.387     0.002     98
                 0.000    0.000    0.000      0.000    0.000      0.000    0.911     0.504     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.570     0.004     100
Weighted Avg.    0.782    0.006    0.763      0.782    0.764      0.764    0.977     0.833     
