
 Results 
=====

Correctly Classified Instances          96               47.2906 %
Incorrectly Classified Instances       107               52.7094 %
Kappa statistic                          0.448 
K&B Relative Info Score               9346.2562 %
K&B Information Score                  531.4863 bits      2.6182 bits/instance
Class complexity | order 0            1164.7901 bits      5.7379 bits/instance
Class complexity | scheme            83891.9878 bits    413.261  bits/instance
Complexity improvement     (Sf)     -82727.1977 bits   -407.5231 bits/instance
Mean absolute error                      0.018 
Root mean squared error                  0.1082
Relative absolute error                 61.0565 %
Root relative squared error             89.1547 %
Coverage of cases (0.95 level)          60.5911 %
Mean rel. region size (0.95 level)       6.3965 %
Total Number of Instances              203     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.483     0.005     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.583     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.478     0.005     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.005     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.433     0.005     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.005     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     48
                 0.500    0.000    1.000      0.500    0.667      0.704    0.740     0.510     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.005     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.005     52
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.438     0.005     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.468     0.005     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.480     0.005     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.005     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.478     0.005     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.488     0.005     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.478     0.005     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.005     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.418     0.005     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.005     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.005     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.433     0.005     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.408     0.005     66
Weighted Avg.    0.473    0.026    0.452      0.473    0.439      0.434    0.776     0.443     
