
 Results 
=====

Correctly Classified Instances        1239               84.6311 %
Incorrectly Classified Instances       225               15.3689 %
Kappa statistic                          0.839 
K&B Relative Info Score             104443.6167 %
K&B Information Score                 5744.5616 bits      3.9239 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme            17107.3568 bits     11.6854 bits/instance
Complexity improvement     (Sf)      -9182.8124 bits     -6.2724 bits/instance
Mean absolute error                      0.0122
Root mean squared error                  0.0673
Relative absolute error                 54.3845 %
Root relative squared error             63.657  %
Coverage of cases (0.95 level)          98.4973 %
Mean rel. region size (0.95 level)      19.7246 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.909    0.001    0.909      0.909    0.909      0.908    0.940     0.902     18
                 0.923    0.001    0.960      0.923    0.941      0.940    1.000     0.988     19
                 1.000    0.004    0.889      1.000    0.941      0.941    1.000     0.995     20
                 1.000    0.001    0.875      1.000    0.933      0.935    1.000     1.000     21
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     22
                 0.879    0.001    0.935      0.879    0.906      0.905    0.994     0.934     23
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     24
                 0.500    0.000    1.000      0.500    0.667      0.706    0.995     0.626     25
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     1.000     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.598     27
                 0.980    0.004    0.891      0.980    0.933      0.932    1.000     0.998     28
                 0.929    0.000    1.000      0.929    0.963      0.963    0.998     0.942     29
                 0.615    0.000    1.000      0.615    0.762      0.783    1.000     0.957     30
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     1.000     31
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.982     0.196     32
                 0.600    0.000    1.000      0.600    0.750      0.774    0.971     0.612     33
                 0.900    0.000    1.000      0.900    0.947      0.948    1.000     1.000     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.500    0.002    0.400      0.500    0.444      0.446    0.998     0.458     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     38
                 0.824    0.003    0.848      0.824    0.836      0.832    0.998     0.916     39
                 0.750    0.000    1.000      0.750    0.857      0.866    1.000     1.000     40
                 0.750    0.000    1.000      0.750    0.857      0.866    1.000     1.000     41
                 0.750    0.000    1.000      0.750    0.857      0.866    0.864     0.751     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.392     43
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     44
                 1.000    0.001    0.938      1.000    0.968      0.968    1.000     0.996     45
                 0.971    0.001    0.971      0.971    0.971      0.970    0.999     0.986     46
                 0.250    0.000    1.000      0.250    0.400      0.499    0.998     0.754     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.677     48
                 0.852    0.003    0.852      0.852    0.852      0.849    0.998     0.943     49
                 0.333    0.000    1.000      0.333    0.500      0.577    1.000     1.000     50
                 0.913    0.000    1.000      0.913    0.955      0.955    0.999     0.960     51
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     52
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     53
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     54
                 0.333    0.000    1.000      0.333    0.500      0.577    0.999     0.700     55
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.917     56
                 0.917    0.000    1.000      0.917    0.957      0.957    0.949     0.917     57
                 0.333    0.000    1.000      0.333    0.500      0.577    0.997     0.618     58
                 1.000    0.004    0.927      1.000    0.962      0.961    1.000     1.000     59
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     60
                 0.636    0.003    0.636      0.636    0.636      0.634    0.991     0.412     61
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     62
                 0.333    0.000    1.000      0.333    0.500      0.577    1.000     1.000     63
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     64
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     65
                 0.333    0.001    0.500      0.333    0.400      0.407    0.999     0.556     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.733     67
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     68
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.998     0.369     69
                 0.750    0.001    0.818      0.750    0.783      0.782    0.997     0.864     70
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     71
                 0.667    0.000    1.000      0.667    0.800      0.816    0.964     0.671     72
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.778     73
                 0.474    0.003    0.643      0.474    0.545      0.547    0.941     0.464     74
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.524     0.002     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.467     0.001     76
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.327     0.001     77
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     78
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.972     0.040     80
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     81
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     82
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.509     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.458     0.001     84
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.492     0.002     85
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     86
Weighted Avg.    0.846    0.009    0.838      0.846    0.833      0.832    0.988     0.903     
