
 Results 
=====

Correctly Classified Instances         909               71.8577 %
Incorrectly Classified Instances       356               28.1423 %
Kappa statistic                          0.6903
K&B Relative Info Score              75802.2015 %
K&B Information Score                 3780.1964 bits      2.9883 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme            16275.4057 bits     12.8659 bits/instance
Complexity improvement     (Sf)     -10095.4751 bits     -7.9806 bits/instance
Mean absolute error                      0.0174
Root mean squared error                  0.0835
Relative absolute error                 65.6925 %
Root relative squared error             72.7188 %
Coverage of cases (0.95 level)          98.0237 %
Mean rel. region size (0.95 level)      21.6289 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.533    0.001    0.889      0.533    0.667      0.686    0.968     0.754     45
                 0.333    0.000    1.000      0.333    0.500      0.577    0.998     0.554     46
                 0.667    0.000    1.000      0.667    0.800      0.816    0.994     0.695     47
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     0.917     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.758     49
                 0.667    0.002    0.500      0.667    0.571      0.576    0.999     0.700     50
                 0.526    0.002    0.833      0.526    0.645      0.658    0.988     0.776     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.639     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.079     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.978     0.675     54
                 0.333    0.000    1.000      0.333    0.500      0.577    1.000     1.000     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.778     0.012     56
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.942     57
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.997     0.290     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.971     0.058     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.285     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.417     61
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     62
                 0.851    0.000    1.000      0.851    0.919      0.919    0.998     0.976     63
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.667     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.706     0.006     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.002     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.950     0.020     68
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.222     69
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.583     71
Weighted Avg.    0.719    0.040    0.725      0.719    0.683      0.681    0.974     0.812     
