
 Results 
=====

Correctly Classified Instances         192               63.5762 %
Incorrectly Classified Instances       110               36.4238 %
Kappa statistic                          0.6142
K&B Relative Info Score              16648.3416 %
K&B Information Score                  915.2591 bits      3.0307 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme             1613.1112 bits      5.3414 bits/instance
Complexity improvement     (Sf)         10.4547 bits      0.0346 bits/instance
Mean absolute error                      0.0145
Root mean squared error                  0.0834
Relative absolute error                 53.4441 %
Root relative squared error             71.8431 %
Coverage of cases (0.95 level)          80.4636 %
Mean rel. region size (0.95 level)      12.2283 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.884     0.028     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.015     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.847     0.021     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.558     0.066     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.857     0.023     41
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.834     0.020     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.897     0.031     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.877     0.026     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.807     0.017     45
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.814     0.018     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.807     0.017     47
                 0.667    0.000    1.000      0.667    0.800      0.815    0.994     0.792     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.870     0.025     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.860     0.023     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.844     0.021     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.833     52
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.797     0.016     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.837     0.020     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.864     0.024     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.776     0.014     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.857     0.023     58
                 0.500    0.003    0.667      0.500    0.571      0.573    0.867     0.521     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.910     0.036     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.897     0.031     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.167     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.821     0.018     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.847     0.021     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.867     0.024     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.854     0.022     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.897     0.031     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.849     0.021     68
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.824     0.019     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.821     0.018     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.847     0.021     71
Weighted Avg.    0.636    0.021    0.593      0.636    0.602      0.593    0.922     0.691     
