
 Results 
=====

Correctly Classified Instances         103               50.7389 %
Incorrectly Classified Instances       100               49.2611 %
Kappa statistic                          0.4873
K&B Relative Info Score              10748.5954 %
K&B Information Score                  611.232  bits      3.011  bits/instance
Class complexity | order 0            1164.7901 bits      5.7379 bits/instance
Class complexity | scheme             1882.7062 bits      9.2744 bits/instance
Complexity improvement     (Sf)       -717.916  bits     -3.5365 bits/instance
Mean absolute error                      0.0154
Root mean squared error                  0.1076
Relative absolute error                 52.2536 %
Root relative squared error             88.6334 %
Coverage of cases (0.95 level)          63.5468 %
Mean rel. region size (0.95 level)       3.6498 %
Total Number of Instances              203     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.965     0.125     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.950     0.091     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     58
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.167     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.500     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.333     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.965     0.125     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.955     0.100     64
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.200     66
Weighted Avg.    0.507    0.019    0.481      0.507    0.475      0.470    0.882     0.578     
