
 Results 
=====

Correctly Classified Instances        1042               73.432  %
Incorrectly Classified Instances       377               26.568  %
Kappa statistic                          0.7265
K&B Relative Info Score              96686.9049 %
K&B Information Score                 5728.1033 bits      4.0367 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme             4624.3148 bits      3.2589 bits/instance
Complexity improvement     (Sf)       3672.8376 bits      2.5883 bits/instance
Mean absolute error                      0.0094
Root mean squared error                  0.0644
Relative absolute error                 48.202  %
Root relative squared error             65.1978 %
Coverage of cases (0.95 level)          92.53   %
Mean rel. region size (0.95 level)      12.6505 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.000    1.000      0.667    0.800      0.816    0.994     0.704     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     0.986     65
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.767     0.025     66
                 0.800    0.002    0.842      0.800    0.821      0.818    0.953     0.797     67
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     68
                 0.333    0.000    1.000      0.333    0.500      0.577    0.982     0.421     69
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.996     0.333     70
                 0.615    0.001    0.800      0.615    0.696      0.699    0.950     0.716     71
                 0.667    0.000    1.000      0.667    0.800      0.816    0.690     0.667     72
                 0.333    0.000    1.000      0.333    0.500      0.577    0.994     0.450     73
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.057     74
                 0.833    0.001    0.833      0.833    0.833      0.832    0.973     0.842     75
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     76
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.431     0.002     77
                 0.667    0.000    1.000      0.667    0.800      0.816    0.979     0.677     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.758     0.007     79
                 0.667    0.001    0.667      0.667    0.667      0.666    0.996     0.714     80
                 0.964    0.001    0.931      0.964    0.947      0.946    1.000     0.978     81
                 0.900    0.000    1.000      0.900    0.947      0.948    1.000     0.977     82
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.723     0.015     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.712     84
                 0.000    0.000    0.000      0.000    0.000      0.000    0.671     0.004     85
                 0.333    0.000    1.000      0.333    0.500      0.577    0.957     0.362     86
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.775     0.027     87
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.550     0.003     88
                 0.667    0.001    0.667      0.667    0.667      0.666    0.996     0.717     89
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.753     0.030     90
                 0.000    0.000    0.000      0.000    0.000      0.000    0.798     0.007     91
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     92
                 1.000    0.001    0.667      1.000    0.800      0.816    1.000     1.000     93
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     94
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.994     0.148     95
                 0.000    0.000    0.000      0.000    0.000      0.000    0.150     0.001     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.091     0.001     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.729     0.040     98
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.667     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.142     100
Weighted Avg.    0.734    0.009    0.709      0.734    0.710      0.709    0.959     0.761     
