@relation 'Dataset kitsi publish-venue_co-authors yliu'
@attribute Text string
@attribute class-att {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52}
@data
'tpd l xiao x liu l ni x zhang',22
'iceb c hu j huai y zhu l ni',22
'icdc z zhuang l xiao l ni',22
'icpp j oleszkiewicz l xiao',22
'icdc m li',22
'ipp l lu j han l hu j huai l ni',22
'icpp z zhuang l xiao',22
'infocom l shi b liu w li b wu',22
'ipp x shi j han l ni',22
'icdc m li l 0002',22
'icdc c wang l xiao p zheng',22
'tpd l xiao z zhuang',22
'winet l ni y lau a patil',22
'webi z du j huai c hu l lei',22
'ipp l xiao l ni',22
'grid y liu l xiao l ni',22
'jpdc l xiao x chen x zhang',22
'mascot l ni l xiao a esfahanian',22
'logcom s cook',23
'aaai nan',23
'amai s cook',23
'kr g lakemeyer h levesque',23
'ijcai h levesque',23
'ijcai h levesque',23
'aaai h levesque',23
'ijcai m patterson e ternovska a gupta',23
'icec x yao',24
'evow z pan l kang j he',24
'tsmc x yao',24
'seal x yao',24
'eh x yao',24
'ep k liang x yao c newton d hoffman',24
'ppsn x yao',24
'nn x yao',24
'tec x yao t higuchi',24
'ep x yao',24
'ep x yao',24
'tsmc x yao',24
'seal x yao',24
'ep x yao',24
'icec x yao',24
'tec x yao g lin',24
'ppsn x yao',24
'gecco x yao',24
'ep x yao',24
'pg j pu g xin h zha w liu y uehara',25
'hase t khoshgoftaar',26
'ictai t khoshgoftaar n seliya',26
'hase t khoshgoftaar',26
'ivc x kong h liu d yang',27
'isca f wu k ngan',27
'isca k ngan',27
'pcm x kong h liu',27
'aaai p stone',28
'ecp s koenig',28
'aaai s koenig',28
'jetai s koenig',28
'amai s koenig b szymanski',28
'uai s koenig',28
'agent s koenig',28
'aaai s koenig',28
'aip s koenig',28
'robocup p stone g kuhlmann m taylor',28
'aaai m taylor p stone',28
'nar l wei s batzoglou d brutlag j liu x liu',29
'www t liu t qin z ma h li',30
'jct h ren',31
'dm f dong',31
'ejc h ren d ma j lu',31
'dam k berman',31
'jct nan',31
'dm h ren',31
'dam h ren',31
'dm z li',31
'jct y feng m xu',31
'dam j dong c zhang',31
'ejc j cai',31
'sigir r jin j chai',32
'aaai r jin',32
'www y lu b zhang w xi z chen m lyu w ma',32
'pakdd r jin',32
'sigir b zhang h li l ji w xi w fan z chen w ma',32
'vc h zhang j yong p yu j sun',33
'cad j yong h zhang d yan j sun',33
'ci p yu j yong h zhang j sun',33
'oopsla s smith',34
'oopsla s smith',34
'scp h cunningham c zhang',35
'acms h cunningham',35
'serp h cunningham h xiong',35
'serp h cunningham c zhang',35
'acms h cunningham',35
'acms h cunningham',35
'vc m yuen',36
'cvgip k tang',36
'vc m yuen k tang',36
'vc m yuen s xiong',36
'cad k tang',36
'jcst k tang m yuen',36
'siamdm b alspach c zhang',37
'arscom g chen',37
'dm m darrah c zhang',37
'jss s chen i gorton a liu',38
'tse a fekete i gorton',38
'cbse i gorton',38
'ics l zhu n bui i gorton',38
'wicsa l zhu i gorton n bui',38
'apsec i gorton',38
'ifip6 c liu d qian k xiao',39
'bmcbi m ringner',40
'nn z wang x liu',41
'ijon z wang x liu',41
'acl q liu s lin',42
'acl q liu s lin',42
'prl k siddiqui d hay c suen',43
'bit j konvalina',43
'itcc k connelly d bulwinkle a miller i bobbitt',44
'jbi l wei i dubchak j shon j park',45
'aaai r jin l yang',46
'entc j sun',47
'icfem j dong j sun x zhang',47
'ismir c stuart e selfridge field',48
'icmc j smith',48
'cbm z ben miled o bukhres m bem r jones r oppelt',49
'jcisd z ben miled d powers o bukhres m bem r jones r oppelt',49
'dm j hao',50
'dm nan',50
'cata m liu',51
'delta z gao x he',52
