
 Results 
=====

Correctly Classified Instances         155               51.3245 %
Incorrectly Classified Instances       147               48.6755 %
Kappa statistic                          0.4785
K&B Relative Info Score              11060.8401 %
K&B Information Score                  608.0807 bits      2.0135 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme            57534.4416 bits    190.5114 bits/instance
Complexity improvement     (Sf)     -55910.8758 bits   -185.1354 bits/instance
Mean absolute error                      0.0215
Root mean squared error                  0.1002
Relative absolute error                 79.3371 %
Root relative squared error             86.2752 %
Coverage of cases (0.95 level)          78.8079 %
Mean rel. region size (0.95 level)      21.7284 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.458     0.003     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.713     0.033     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.003     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.369     0.003     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.457     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.395     0.007     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.310     0.011     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.003     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.460     0.003     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.437     0.003     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.437     0.003     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.463     0.003     58
                 0.500    0.003    0.667      0.500    0.571      0.573    0.745     0.509     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.449     0.003     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.415     0.003     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.447     0.003     62
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.374     0.003     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.003     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.453     0.003     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.434     0.003     66
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.450     0.003     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.429     0.003     68
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.003     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.463     0.003     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.003     71
Weighted Avg.    0.513    0.036    0.485      0.513    0.466      0.461    0.837     0.541     
