
 Results 
=====

Correctly Classified Instances        1104               75.4098 %
Incorrectly Classified Instances       360               24.5902 %
Kappa statistic                          0.7436
K&B Relative Info Score             111719.8477 %
K&B Information Score                 6144.7657 bits      4.1972 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme             3892.8398 bits      2.659  bits/instance
Complexity improvement     (Sf)       4031.7046 bits      2.7539 bits/instance
Mean absolute error                      0.006 
Root mean squared error                  0.0652
Relative absolute error                 26.8449 %
Root relative squared error             61.7426 %
Coverage of cases (0.95 level)          85.7923 %
Mean rel. region size (0.95 level)       2.6274 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.794    0.006    0.771      0.794    0.783      0.777    0.978     0.804     39
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     40
                 0.750    0.003    0.375      0.750    0.500      0.529    0.906     0.752     41
                 0.750    0.000    1.000      0.750    0.857      0.866    0.768     0.751     42
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.835     0.014     43
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     44
                 0.867    0.000    1.000      0.867    0.929      0.930    0.985     0.936     45
                 0.735    0.001    0.926      0.735    0.820      0.822    0.995     0.906     46
                 0.750    0.001    0.750      0.750    0.750      0.749    0.978     0.758     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.256     48
                 0.481    0.015    0.382      0.481    0.426      0.417    0.949     0.438     49
                 0.667    0.000    1.000      0.667    0.800      0.816    0.847     0.668     50
                 0.652    0.001    0.938      0.652    0.769      0.779    0.976     0.717     51
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     52
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     53
                 0.667    0.000    1.000      0.667    0.800      0.816    0.766     0.668     54
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     55
                 0.000    0.005    0.000      0.000    0.000      -0.003   0.835     0.015     56
                 0.917    0.000    1.000      0.917    0.957      0.957    0.984     0.920     57
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     58
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     59
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     60
                 0.818    0.004    0.600      0.818    0.692      0.698    0.998     0.775     61
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     62
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     63
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     65
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     66
                 0.667    0.002    0.400      0.667    0.500      0.515    0.998     0.758     67
                 0.667    0.000    1.000      0.667    0.800      0.816    0.980     0.678     68
                 0.667    0.001    0.500      0.667    0.571      0.576    0.999     0.478     69
                 0.750    0.003    0.692      0.750    0.720      0.718    0.958     0.765     70
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     71
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     72
                 0.333    0.000    1.000      0.333    0.500      0.577    0.959     0.352     73
                 0.684    0.010    0.464      0.684    0.553      0.557    0.958     0.396     74
                 0.000    0.000    0.000      0.000    0.000      0.000    0.316     0.001     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.488     0.003     76
                 0.000    0.000    0.000      0.000    0.000      0.000    0.516     0.003     77
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.765     0.004     79
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.652     0.006     80
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     81
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.750     82
                 0.000    0.000    0.000      0.000    0.000      0.000    0.788     0.005     83
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.843     0.007     84
                 1.000    0.027    0.048      1.000    0.091      0.215    0.981     0.045     85
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     86
Weighted Avg.    0.754    0.011    0.784      0.754    0.762      0.755    0.971     0.810     
