
 Results 
=====

Correctly Classified Instances         994               78.5771 %
Incorrectly Classified Instances       271               21.4229 %
Kappa statistic                          0.7698
K&B Relative Info Score              94425.4963 %
K&B Information Score                 4708.9255 bits      3.7225 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme           158553.9529 bits    125.3391 bits/instance
Complexity improvement     (Sf)    -152374.0223 bits   -120.4538 bits/instance
Mean absolute error                      0.0071
Root mean squared error                  0.0692
Relative absolute error                 27.0218 %
Root relative squared error             60.2721 %
Coverage of cases (0.95 level)          86.087  %
Mean rel. region size (0.95 level)       4.0372 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     30
                 0.778    0.000    1.000      0.778    0.875      0.881    0.999     0.929     31
                 0.565    0.009    0.542      0.565    0.553      0.545    0.870     0.552     32
                 0.200    0.000    1.000      0.200    0.333      0.447    0.695     0.225     33
                 0.680    0.004    0.773      0.680    0.723      0.720    0.853     0.654     34
                 0.800    0.001    0.800      0.800    0.800      0.799    1.000     0.943     35
                 0.750    0.001    0.923      0.750    0.828      0.830    0.874     0.753     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 1.000    0.001    0.800      1.000    0.889      0.894    0.999     0.700     38
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     39
                 0.500    0.002    0.400      0.500    0.444      0.445    0.734     0.156     40
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.875     0.605     42
                 0.875    0.000    1.000      0.875    0.933      0.935    0.937     0.876     43
                 0.780    0.007    0.800      0.780    0.790      0.783    0.930     0.716     44
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.741     0.072     45
                 0.667    0.001    0.667      0.667    0.667      0.666    0.999     0.694     46
                 0.667    0.000    1.000      0.667    0.800      0.816    0.833     0.667     47
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     0.750     48
                 0.667    0.001    0.667      0.667    0.667      0.666    0.833     0.556     49
                 0.667    0.000    1.000      0.667    0.800      0.816    0.833     0.667     50
                 0.789    0.003    0.789      0.789    0.789      0.786    0.876     0.630     51
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     0.750     52
                 1.000    0.001    0.750      1.000    0.857      0.866    0.999     0.750     53
                 0.667    0.000    1.000      0.667    0.800      0.816    0.833     0.667     54
                 0.333    0.000    1.000      0.333    0.500      0.577    0.667     0.335     55
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.917     56
                 0.333    0.000    1.000      0.333    0.500      0.576    0.830     0.354     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.666     0.335     58
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.475     0.002     59
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     0.917     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.002     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.542     62
                 0.806    0.008    0.857      0.806    0.831      0.822    0.944     0.825     63
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.999     0.667     64
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.999     0.417     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.002     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.002     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.744     0.030     68
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.734     0.015     69
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.749     0.251     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.002     71
Weighted Avg.    0.786    0.014    0.795      0.786    0.778      0.774    0.921     0.734     
