
 Results 
=====

Correctly Classified Instances        1112               78.365  %
Incorrectly Classified Instances       307               21.635  %
Kappa statistic                          0.7775
K&B Relative Info Score             102823.6796 %
K&B Information Score                 6091.6693 bits      4.2929 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme             4008.6075 bits      2.825  bits/instance
Complexity improvement     (Sf)       4288.545  bits      3.0222 bits/instance
Mean absolute error                      0.0091
Root mean squared error                  0.061 
Relative absolute error                 46.6247 %
Root relative squared error             61.7739 %
Coverage of cases (0.95 level)          96.124  %
Mean rel. region size (0.95 level)      15.5927 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     76
                 0.000    0.004    0.000      0.000    0.000      -0.003   0.967     0.107     77
                 0.333    0.000    1.000      0.333    0.500      0.577    0.999     0.722     78
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.899     0.149     79
                 0.333    0.000    1.000      0.333    0.500      0.577    0.984     0.459     80
                 0.964    0.001    0.931      0.964    0.947      0.946    1.000     1.000     81
                 0.900    0.000    1.000      0.900    0.947      0.948    1.000     0.959     82
                 0.333    0.002    0.250      0.333    0.286      0.287    0.997     0.328     83
                 0.667    0.001    0.667      0.667    0.667      0.666    0.999     0.833     84
                 0.000    0.000    0.000      0.000    0.000      0.000    0.575     0.003     85
                 0.000    0.000    0.000      0.000    0.000      0.000    0.933     0.037     86
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     87
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.855     0.014     88
                 0.333    0.000    1.000      0.333    0.500      0.577    0.998     0.646     89
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.713     0.163     90
                 0.000    0.000    0.000      0.000    0.000      0.000    0.849     0.012     91
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.556     92
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     93
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     94
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.667     95
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.583     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.120     0.001     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.745     0.007     98
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.098     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.963     0.029     100
Weighted Avg.    0.784    0.006    0.765      0.784    0.765      0.765    0.976     0.819     
