
 Results 
=====

Correctly Classified Instances         637               50.3557 %
Incorrectly Classified Instances       628               49.6443 %
Kappa statistic                          0.4688
K&B Relative Info Score              62749.4986 %
K&B Information Score                 3129.2683 bits      2.4737 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme             7028.846  bits      5.5564 bits/instance
Complexity improvement     (Sf)       -848.9155 bits     -0.6711 bits/instance
Mean absolute error                      0.0145
Root mean squared error                  0.1046
Relative absolute error                 55.0018 %
Root relative squared error             91.092  %
Coverage of cases (0.95 level)          68.3794 %
Mean rel. region size (0.95 level)       4.6017 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.400    0.009    0.421      0.400    0.410      0.401    0.896     0.272     22
                 0.391    0.010    0.429      0.391    0.409      0.399    0.922     0.424     23
                 0.667    0.003    0.500      0.667    0.571      0.575    0.987     0.562     24
                 1.000    0.004    0.545      1.000    0.706      0.737    0.997     0.479     25
                 0.444    0.006    0.600      0.444    0.511      0.507    0.846     0.452     26
                 0.800    0.002    0.571      0.800    0.667      0.675    0.998     0.578     27
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.890     0.063     28
                 0.400    0.002    0.400      0.400    0.400      0.398    0.957     0.276     29
                 0.000    0.006    0.000      0.000    0.000      -0.005   0.664     0.010     30
                 0.222    0.002    0.400      0.222    0.286      0.294    0.921     0.331     31
                 0.304    0.007    0.438      0.304    0.359      0.355    0.882     0.278     32
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.893     0.033     33
                 0.280    0.024    0.189      0.280    0.226      0.211    0.821     0.174     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.711     0.054     35
                 0.375    0.008    0.375      0.375    0.375      0.367    0.782     0.377     36
                 1.000    0.001    0.800      1.000    0.889      0.894    0.999     0.679     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 0.750    0.001    0.750      0.750    0.750      0.749    0.803     0.751     39
                 0.750    0.005    0.333      0.750    0.462      0.498    0.766     0.288     40
                 0.750    0.010    0.200      0.750    0.316      0.384    0.785     0.118     41
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.753     0.010     42
                 0.875    0.002    0.700      0.875    0.778      0.781    0.998     0.907     43
                 0.610    0.007    0.758      0.610    0.676      0.670    0.957     0.711     44
                 0.467    0.009    0.389      0.467    0.424      0.418    0.899     0.472     45
                 0.000    0.005    0.000      0.000    0.000      -0.003   0.955     0.035     46
                 0.667    0.001    0.667      0.667    0.667      0.666    0.678     0.667     47
                 0.000    0.004    0.000      0.000    0.000      -0.003   0.995     0.242     48
                 0.667    0.003    0.333      0.667    0.444      0.470    0.750     0.390     49
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.995     0.242     50
                 0.263    0.008    0.333      0.263    0.294      0.287    0.882     0.184     51
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.982     0.081     52
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.672     0.018     53
                 0.667    0.000    1.000      0.667    0.800      0.816    0.852     0.668     54
                 0.000    0.005    0.000      0.000    0.000      -0.003   0.779     0.011     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.657     0.009     56
                 0.778    0.010    0.350      0.778    0.483      0.517    0.993     0.482     57
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.915     0.122     58
                 0.000    0.004    0.000      0.000    0.000      -0.003   0.721     0.117     59
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.555     0.006     60
                 1.000    0.002    0.400      1.000    0.571      0.632    0.999     0.750     61
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     62
                 0.672    0.003    0.938      0.672    0.783      0.784    0.943     0.812     63
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.339     0.002     64
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.093     0.001     65
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.177     0.001     66
                 0.000    0.003    0.000      0.000    0.000      -0.002   0.070     0.001     67
                 0.000    0.005    0.000      0.000    0.000      -0.003   0.210     0.001     68
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.382     0.002     69
                 1.000    0.005    0.250      1.000    0.400      0.499    0.995     0.196     70
                 1.000    0.001    0.667      1.000    0.800      0.816    0.999     0.583     71
Weighted Avg.    0.504    0.032    0.523      0.504    0.506      0.479    0.889     0.546     
