
 Results 
=====

Correctly Classified Instances        1229               83.9481 %
Incorrectly Classified Instances       235               16.0519 %
Kappa statistic                          0.8325
K&B Relative Info Score             119943.7262 %
K&B Information Score                 6597.0918 bits      4.5062 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme             5265.8192 bits      3.5969 bits/instance
Complexity improvement     (Sf)       2658.7252 bits      1.8161 bits/instance
Mean absolute error                      0.0037
Root mean squared error                  0.0561
Relative absolute error                 16.7331 %
Root relative squared error             53.0571 %
Coverage of cases (0.95 level)          87.7049 %
Mean rel. region size (0.95 level)       1.4336 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     21
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     0.991     22
                 0.879    0.004    0.829      0.879    0.853      0.850    0.989     0.912     23
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     24
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.976     25
                 0.400    0.000    1.000      0.400    0.571      0.632    1.000     1.000     26
                 0.600    0.000    1.000      0.600    0.750      0.774    0.997     0.833     27
                 0.960    0.000    1.000      0.960    0.980      0.979    1.000     1.000     28
                 0.929    0.001    0.929      0.929    0.929      0.928    1.000     0.995     29
                 0.846    0.001    0.917      0.846    0.880      0.880    0.988     0.912     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 0.400    0.003    0.286      0.400    0.333      0.335    0.974     0.228     32
                 0.600    0.000    1.000      0.600    0.750      0.774    0.998     0.805     33
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.500    0.002    0.400      0.500    0.444      0.446    0.975     0.528     36
                 0.750    0.000    1.000      0.750    0.857      0.866    1.000     1.000     37
                 0.750    0.000    1.000      0.750    0.857      0.866    0.968     0.755     38
                 0.824    0.003    0.875      0.824    0.848      0.845    0.991     0.874     39
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     40
                 0.750    0.000    1.000      0.750    0.857      0.866    0.999     0.875     41
                 0.750    0.000    1.000      0.750    0.857      0.866    0.769     0.751     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.965     0.323     43
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     44
                 0.933    0.000    1.000      0.933    0.966      0.966    1.000     0.992     45
                 1.000    0.003    0.895      1.000    0.944      0.945    1.000     0.998     46
                 0.750    0.001    0.750      0.750    0.750      0.749    1.000     0.950     47
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.888     48
                 0.778    0.008    0.636      0.778    0.700      0.697    0.988     0.809     49
                 0.667    0.000    1.000      0.667    0.800      0.816    0.914     0.669     50
                 0.913    0.001    0.913      0.913    0.913      0.912    0.999     0.970     51
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     52
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     53
                 0.333    0.000    1.000      0.333    0.500      0.577    0.941     0.671     54
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     55
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     56
                 0.917    0.000    1.000      0.917    0.957      0.957    0.994     0.925     57
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     58
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     59
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     60
                 1.000    0.004    0.647      1.000    0.786      0.803    0.997     0.556     61
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     62
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     63
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     65
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.833     67
                 0.333    0.000    1.000      0.333    0.500      0.577    1.000     1.000     68
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.999     0.478     69
                 0.500    0.001    0.857      0.500    0.632      0.653    0.991     0.752     70
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     71
                 0.667    0.000    1.000      0.667    0.800      0.816    0.966     0.673     72
                 0.333    0.000    1.000      0.333    0.500      0.577    0.817     0.668     73
                 0.684    0.010    0.481      0.684    0.565      0.567    0.952     0.321     74
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.427     0.002     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.382     0.002     76
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.474     0.003     77
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     78
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     79
                 0.000    0.003    0.000      0.000    0.000      -0.002   0.396     0.002     80
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     81
                 0.000    0.000    0.000      0.000    0.000      0.000    0.862     0.020     82
                 0.000    0.000    0.000      0.000    0.000      0.000    0.601     0.003     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.255     0.001     84
                 0.000    0.005    0.000      0.000    0.000      -0.003   0.836     0.048     85
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     86
Weighted Avg.    0.839    0.006    0.842      0.839    0.835      0.833    0.983     0.892     
