
 Results 
=====

Correctly Classified Instances        1163               91.9368 %
Incorrectly Classified Instances       102                8.0632 %
Kappa statistic                          0.9135
K&B Relative Info Score             104869.7961 %
K&B Information Score                 5229.7746 bits      4.1342 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme             2107.6596 bits      1.6661 bits/instance
Complexity improvement     (Sf)       4072.2709 bits      3.2192 bits/instance
Mean absolute error                      0.0081
Root mean squared error                  0.0505
Relative absolute error                 30.5631 %
Root relative squared error             43.9819 %
Coverage of cases (0.95 level)          98.8142 %
Mean rel. region size (0.95 level)      12.9132 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.833    0.000    1.000      0.833    0.909      0.913    1.000     1.000     20
                 0.333    0.000    1.000      0.333    0.500      0.576    0.949     0.645     21
                 0.900    0.000    1.000      0.900    0.947      0.948    0.995     0.926     22
                 0.913    0.002    0.913      0.913    0.913      0.911    0.997     0.938     23
                 0.833    0.000    1.000      0.833    0.909      0.913    0.996     0.861     24
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     25
                 0.889    0.006    0.774      0.889    0.828      0.826    0.991     0.911     26
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     0.967     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 0.696    0.002    0.842      0.696    0.762      0.762    0.976     0.853     32
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     0.967     33
                 0.880    0.002    0.917      0.880    0.898      0.896    0.999     0.973     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.813    0.002    0.867      0.813    0.839      0.837    0.998     0.916     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 1.000    0.001    0.800      1.000    0.889      0.894    1.000     1.000     38
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     39
                 0.750    0.001    0.750      0.750    0.750      0.749    0.998     0.771     40
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     41
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     42
                 0.875    0.000    1.000      0.875    0.933      0.935    1.000     0.986     43
                 0.927    0.002    0.950      0.927    0.938      0.936    0.999     0.988     44
                 0.867    0.002    0.867      0.867    0.867      0.865    0.993     0.932     45
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     46
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     47
                 1.000    0.001    0.750      1.000    0.857      0.866    1.000     1.000     48
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     49
                 0.667    0.000    1.000      0.667    0.800      0.816    0.997     0.744     50
                 0.895    0.000    1.000      0.895    0.944      0.945    0.996     0.957     51
                 0.667    0.001    0.667      0.667    0.667      0.666    1.000     0.917     52
                 0.667    0.001    0.667      0.667    0.667      0.666    0.999     0.639     53
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     54
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     55
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     56
                 0.889    0.000    1.000      0.889    0.941      0.942    0.993     0.901     57
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.770     0.390     58
                 0.333    0.000    1.000      0.333    0.500      0.577    0.911     0.503     59
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.156     61
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     62
                 0.940    0.000    1.000      0.940    0.969      0.968    1.000     0.994     63
                 1.000    0.001    0.667      1.000    0.800      0.816    1.000     1.000     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.307     0.002     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.118     0.001     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.325     68
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.583     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.393     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.083     71
Weighted Avg.    0.919    0.006    0.912      0.919    0.912      0.910    0.993     0.955     
