
 Results 
=====

Correctly Classified Instances        1280               90.2044 %
Incorrectly Classified Instances       139                9.7956 %
Kappa statistic                          0.8994
K&B Relative Info Score             118215.1121 %
K&B Information Score                 7003.5169 bits      4.9355 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme             2141.323  bits      1.509  bits/instance
Complexity improvement     (Sf)       6155.8294 bits      4.3381 bits/instance
Mean absolute error                      0.0066
Root mean squared error                  0.0469
Relative absolute error                 33.9881 %
Root relative squared error             47.443  %
Coverage of cases (0.95 level)          98.9429 %
Mean rel. region size (0.95 level)      14.1212 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.933    0.005    0.857      0.933    0.894      0.891    0.994     0.925     18
                 1.000    0.001    0.875      1.000    0.933      0.935    1.000     1.000     19
                 0.714    0.000    1.000      0.714    0.833      0.845    0.999     0.934     20
                 0.571    0.000    1.000      0.571    0.727      0.755    0.945     0.620     21
                 0.875    0.003    0.778      0.875    0.824      0.823    0.997     0.907     22
                 0.981    0.005    0.881      0.981    0.929      0.927    0.999     0.979     23
                 0.964    0.002    0.900      0.964    0.931      0.930    0.994     0.968     24
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     25
                 0.857    0.001    0.857      0.857    0.857      0.856    0.914     0.858     26
                 0.939    0.015    0.794      0.939    0.860      0.854    0.995     0.945     27
                 1.000    0.001    0.900      1.000    0.947      0.948    1.000     1.000     28
                 1.000    0.001    0.750      1.000    0.857      0.865    1.000     0.958     29
                 0.900    0.001    0.900      0.900    0.900      0.899    0.999     0.934     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 1.000    0.004    0.850      1.000    0.919      0.920    0.996     0.678     32
                 0.800    0.000    1.000      0.800    0.889      0.894    0.998     0.848     33
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     34
                 0.800    0.000    1.000      0.800    0.889      0.894    0.935     0.802     35
                 1.000    0.001    0.833      1.000    0.909      0.913    1.000     1.000     36
                 0.600    0.000    1.000      0.600    0.750      0.774    1.000     0.967     37
                 0.800    0.000    1.000      0.800    0.889      0.894    1.000     1.000     38
                 0.600    0.001    0.750      0.600    0.667      0.670    0.993     0.729     39
                 1.000    0.001    0.833      1.000    0.909      0.913    1.000     1.000     40
                 0.200    0.001    0.500      0.200    0.286      0.315    0.941     0.341     41
                 1.000    0.001    0.800      1.000    0.889      0.894    1.000     0.888     42
                 0.818    0.001    0.931      0.818    0.871      0.870    0.995     0.887     43
                 0.500    0.000    1.000      0.500    0.667      0.707    0.995     0.642     44
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     45
                 0.750    0.001    0.818      0.750    0.783      0.782    0.997     0.860     46
                 0.968    0.001    0.968      0.968    0.968      0.967    1.000     0.999     47
                 0.967    0.001    0.967      0.967    0.967      0.966    0.993     0.968     48
                 1.000    0.001    0.962      1.000    0.980      0.980    1.000     1.000     49
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     50
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     51
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.792     52
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.778     53
                 0.333    0.000    1.000      0.333    0.500      0.577    0.988     0.519     54
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.448     56
                 0.969    0.006    0.795      0.969    0.873      0.874    0.999     0.970     57
                 1.000    0.004    0.878      1.000    0.935      0.935    1.000     0.999     58
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     59
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.792     60
                 0.732    0.001    0.938      0.732    0.822      0.824    0.990     0.871     61
                 0.333    0.001    0.333      0.333    0.333      0.332    0.998     0.610     62
                 0.667    0.000    1.000      0.667    0.800      0.816    0.998     0.738     63
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.917     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     65
                 0.667    0.003    0.333      0.667    0.444      0.470    0.997     0.335     66
                 0.950    0.000    1.000      0.950    0.974      0.974    1.000     0.988     67
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.778     68
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.833     69
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     70
                 0.923    0.000    1.000      0.923    0.960      0.960    0.995     0.933     71
                 0.000    0.000    0.000      0.000    0.000      0.000    0.810     0.131     72
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     73
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.994     0.198     74
                 0.833    0.000    1.000      0.833    0.909      0.912    0.999     0.937     75
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.833     76
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.360     77
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     78
                 0.667    0.000    1.000      0.667    0.800      0.816    0.997     0.725     79
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     80
                 1.000    0.001    0.966      1.000    0.982      0.982    1.000     1.000     81
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     82
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.383     83
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     84
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.774     0.013     85
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     86
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     87
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.722     88
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     89
                 0.667    0.000    1.000      0.667    0.800      0.816    0.993     0.694     90
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.917     91
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.450     92
                 1.000    0.001    0.667      1.000    0.800      0.816    0.999     0.583     93
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     94
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     95
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.170     0.001     97
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     98
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.913     0.029     100
Weighted Avg.    0.902    0.003    0.895      0.902    0.894      0.894    0.994     0.928     
