
 Results 
=====

Correctly Classified Instances         101               33.4437 %
Incorrectly Classified Instances       201               66.5563 %
Kappa statistic                          0.2752
K&B Relative Info Score               7912.4014 %
K&B Information Score                  434.9921 bits      1.4404 bits/instance
Class complexity | order 0            1623.5659 bits      5.376  bits/instance
Class complexity | scheme           145340.6923 bits    481.2606 bits/instance
Complexity improvement     (Sf)    -143717.1264 bits   -475.8845 bits/instance
Mean absolute error                      0.0204
Root mean squared error                  0.118 
Relative absolute error                 75.4079 %
Root relative squared error            101.6248 %
Coverage of cases (0.95 level)          52.3179 %
Mean rel. region size (0.95 level)       9.7472 %
Total Number of Instances              302     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.412    0.018    0.583      0.412    0.483      0.465    0.737     0.390     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.003     23
                 0.000    0.007    0.000      0.000    0.000      -0.005   0.495     0.003     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     25
                 0.000    0.007    0.000      0.000    0.000      -0.007   0.493     0.007     26
                 0.000    0.007    0.000      0.000    0.000      -0.007   0.495     0.007     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.003     29
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.639     0.027     30
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.662     0.118     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     32
                 0.400    0.013    0.333      0.400    0.364      0.353    0.789     0.184     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     34
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.495     0.003     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.007     36
                 0.000    0.003    0.000      0.000    0.000      -0.008   0.566     0.048     37
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.470     0.007     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     39
                 0.000    0.010    0.000      0.000    0.000      -0.008   0.492     0.007     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.003     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.003     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.473     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.003     47
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.569     0.017     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.472     0.003     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.349     0.003     50
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.498     0.003     51
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.493     0.007     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.013     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     54
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.490     0.003     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.472     0.003     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.633     0.024     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.477     0.003     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.003     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.003     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.306     0.003     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.003     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.470     0.003     68
                 0.000    0.000    0.000      0.000    0.000      0.000    0.475     0.003     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.003     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     71
Weighted Avg.    0.334    0.064    0.301      0.334    0.280      0.263    0.671     0.227     
