
 Results 
=====

Correctly Classified Instances        1245               85.041  %
Incorrectly Classified Instances       219               14.959  %
Kappa statistic                          0.8439
K&B Relative Info Score             119179.8806 %
K&B Information Score                 6555.0791 bits      4.4775 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme             2267.9235 bits      1.5491 bits/instance
Complexity improvement     (Sf)       5656.6209 bits      3.8638 bits/instance
Mean absolute error                      0.0071
Root mean squared error                  0.0529
Relative absolute error                 31.7615 %
Root relative squared error             50.0669 %
Coverage of cases (0.95 level)          97.2678 %
Mean rel. region size (0.95 level)       9.5088 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.417     78
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     79
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.960     0.024     80
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     81
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     82
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     83
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.709     0.008     84
                 0.000    0.010    0.000      0.000    0.000      -0.004   0.685     0.003     85
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     86
Weighted Avg.    0.850    0.006    0.860      0.850    0.850      0.848    0.987     0.896     
