
 Results 
=====

Correctly Classified Instances          64               31.5271 %
Incorrectly Classified Instances       139               68.4729 %
Kappa statistic                          0.2782
K&B Relative Info Score               6248.1659 %
K&B Information Score                  355.3096 bits      1.7503 bits/instance
Class complexity | order 0            1164.7901 bits      5.7379 bits/instance
Class complexity | scheme           106505.8821 bits    524.6595 bits/instance
Complexity improvement     (Sf)    -105341.0919 bits   -518.9216 bits/instance
Mean absolute error                      0.0227
Root mean squared error                  0.123 
Relative absolute error                 76.9038 %
Root relative squared error            101.3439 %
Coverage of cases (0.95 level)          50.2463 %
Mean rel. region size (0.95 level)       9.1879 %
Total Number of Instances              203     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.250    0.005    0.500      0.250    0.333      0.345    0.609     0.270     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.005     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.446     0.005     34
                 0.571    0.015    0.571      0.571    0.571      0.556    0.767     0.335     35
                 0.000    0.035    0.000      0.000    0.000      -0.013   0.480     0.005     36
                 0.000    0.005    0.000      0.000    0.000      -0.007   0.746     0.255     37
                 0.000    0.015    0.000      0.000    0.000      -0.017   0.569     0.053     38
                 0.000    0.010    0.000      0.000    0.000      -0.007   0.416     0.005     39
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.010     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.428     0.005     42
                 0.000    0.010    0.000      0.000    0.000      -0.010   0.438     0.010     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.005     44
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.495     0.005     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.458     0.005     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.005     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.005     48
                 0.000    0.005    0.000      0.000    0.000      -0.010   0.726     0.132     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.005     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.005     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.005     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.005     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.005     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.470     0.005     55
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.498     0.005     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.005     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.005     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.433     0.005     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.005     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.005     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.005     63
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.005     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.324     0.005     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.005     66
Weighted Avg.    0.315    0.039    0.311      0.315    0.281      0.275    0.686     0.246     
