
 Results 
=====

Correctly Classified Instances        1223               86.1875 %
Incorrectly Classified Instances       196               13.8125 %
Kappa statistic                          0.8581
K&B Relative Info Score             103986.1892 %
K&B Information Score                 6160.5409 bits      4.3415 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme            25595.1443 bits     18.0375 bits/instance
Complexity improvement     (Sf)     -17297.9918 bits    -12.1903 bits/instance
Mean absolute error                      0.0104
Root mean squared error                  0.0616
Relative absolute error                 53.4982 %
Root relative squared error             62.4086 %
Coverage of cases (0.95 level)          98.2382 %
Mean rel. region size (0.95 level)      16.747  %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     55
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     56
                 0.938    0.004    0.857      0.938    0.896      0.894    0.999     0.983     57
                 0.944    0.003    0.895      0.944    0.919      0.917    1.000     0.986     58
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     59
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     60
                 0.805    0.005    0.825      0.805    0.815      0.809    0.988     0.885     61
                 0.667    0.001    0.667      0.667    0.667      0.666    0.999     0.833     62
                 0.667    0.000    1.000      0.667    0.800      0.816    0.823     0.667     63
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     64
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.625     0.010     66
                 0.800    0.001    0.941      0.800    0.865      0.866    0.930     0.849     67
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     68
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     69
                 0.667    0.000    1.000      0.667    0.800      0.816    0.998     0.758     70
                 0.846    0.000    1.000      0.846    0.917      0.919    0.988     0.926     71
                 0.000    0.000    0.000      0.000    0.000      0.000    0.818     0.378     72
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     73
                 0.000    0.000    0.000      0.000    0.000      0.000    0.799     0.017     74
                 0.750    0.001    0.900      0.750    0.818      0.820    0.999     0.908     75
                 0.667    0.001    0.667      0.667    0.667      0.666    1.000     1.000     76
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.998     0.444     77
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     78
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     79
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     80
                 0.964    0.001    0.931      0.964    0.947      0.946    1.000     0.984     81
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     82
                 0.333    0.002    0.250      0.333    0.286      0.287    0.998     0.383     83
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     84
                 0.000    0.000    0.000      0.000    0.000      0.000    0.770     0.028     85
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     86
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     87
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.676     88
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     89
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.392     90
                 0.333    0.000    1.000      0.333    0.500      0.577    0.999     0.810     91
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     92
                 1.000    0.001    0.667      1.000    0.800      0.816    1.000     0.833     93
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     94
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     95
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.417     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.454     0.001     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.986     0.060     98
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.167     100
Weighted Avg.    0.862    0.004    0.850      0.862    0.848      0.849    0.985     0.896     
